# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /pl/app/
Disallow: /pl/cache/
Disallow: /pl/classes/
Disallow: /pl/config/
Disallow: /pl/controllers/
Disallow: /pl/download/
Disallow: /pl/js/
Disallow: /pl/localization/
Disallow: /pl/log/
Disallow: /pl/mails/
Disallow: /pl/modules/
Disallow: /pl/override/
Disallow: /pl/pdf/
Disallow: /pl/src/
Disallow: /pl/tools/
Disallow: /pl/translations/
Disallow: /pl/upload/
Disallow: /pl/var/
Disallow: /pl/vendor/
Disallow: /pl/webservice/
# Files
Disallow: /*pl/password-recovery
Disallow: /*pl/address
Disallow: /*pl/addresses
Disallow: /*pl/login
Disallow: /*pl/cart
Disallow: /*pl/discount
Disallow: /*pl/order-history
Disallow: /*pl/identity
Disallow: /*pl/my-account
Disallow: /*pl/order-follow
Disallow: /*pl/credit-slip
Disallow: /*pl/order
Disallow: /*pl/search
Disallow: /*pl/guest-tracking
Disallow: /*pl/order-confirmation
